name,description,price,originalPrice,category,images,specifications,inventory_quantity,shipping_weight,shipping_freeShipping,shipping_cost,tags,isDigital,seller_name,seller_email
"Nike Air Max 270","Premium running shoes with Air Max technology for ultimate comfort and style. Perfect for daily wear and athletic activities.",129.99,149.99,Footwear,"https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=500","Material:Synthetic Leather|Sole:Rubber|Size Range:6-12|Color:Black/White",45,1.2,true,0,"nike,shoes,running,athletic,comfort",false,SneakerHub,[email]
"Adidas Ultraboost 22","Revolutionary running shoe with Boost midsole technology. Engineered for energy return and comfort.",179.99,199.99,Footwear,"https://images.unsplash.com/photo-1595950653106-6c9ebd614d3a?w=500","Material:Primeknit|Sole:Boost|Size Range:5-13|Color:Core Black",32,1.1,true,0,"adidas,ultraboost,running,premium,energy",false,SportZone,[email]
"Apple iPhone 14 Pro","Latest iPhone with A16 Bionic chip, Pro camera system, and Dynamic Island. Available in multiple colors.",999.99,1099.99,Electronics,"https://images.unsplash.com/photo-1592750475338-74b7b21085ab?w=500","Storage:128GB|Display:6.1 inch|Camera:48MP|Battery:3200mAh|Color:Deep Purple",25,0.5,true,0,"apple,iphone,smartphone,premium,camera",false,TechWorld,[email]
"Samsung Galaxy S23 Ultra","Flagship Android phone with S Pen, 200MP camera, and 5000mAh battery. Professional photography capabilities.",1199.99,1299.99,Electronics,"https://images.unsplash.com/photo-1610945265064-0e34e5519bbf?w=500","Storage:256GB|Display:6.8 inch|Camera:200MP|Battery:5000mAh|Color:Phantom Black",18,0.6,true,0,"samsung,galaxy,android,spen,photography",false,TechWorld,[email]
"Sony WH-1000XM4 Headphones","Industry-leading noise canceling wireless headphones with 30-hour battery life and premium sound quality.",349.99,399.99,Electronics,"https://images.unsplash.com/photo-1583394838336-acd977736f90?w=500","Type:Over-ear|Battery:30 hours|Connectivity:Bluetooth 5.0|Weight:254g|Color:Black",67,0.8,true,0,"sony,headphones,wireless,noise-canceling,premium",false,AudioPro,[email]
"MacBook Air M2","Supercharged by M2 chip. Redesigned around the next-generation M2 chip, MacBook Air is strikingly thin and brings exceptional speed and power efficiency.",1199.99,1299.99,Electronics,"https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=500","Processor:M2|RAM:8GB|Storage:256GB SSD|Display:13.6 inch|Color:Midnight",15,1.24,true,0,"apple,macbook,laptop,m2,portable",false,TechWorld,[email]
"Levi's 501 Original Jeans","The original blue jean since 1873. Straight fit with button fly and classic 5-pocket styling.",69.99,89.99,Clothing,"https://images.unsplash.com/photo-1542272604-787c3835535d?w=500","Material:100% Cotton|Fit:Straight|Waist:28-40|Length:30-34|Color:Dark Wash",120,0.7,false,5.99,"levis,jeans,denim,classic,cotton",false,DenimCo,[email]
"Nike Dri-FIT T-Shirt","Moisture-wicking athletic t-shirt perfect for workouts and casual wear. Soft and breathable fabric.",24.99,29.99,Clothing,"https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?w=500","Material:Polyester|Fit:Regular|Size:XS-XXL|Technology:Dri-FIT|Color:Navy Blue",200,0.2,false,3.99,"nike,tshirt,athletic,moisture-wicking,workout",false,SportZone,[email]
"Instant Pot Duo 7-in-1","Multi-use pressure cooker that replaces 7 kitchen appliances. Cook meals up to 70% faster.",79.99,99.99,Home & Kitchen,"https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=500","Capacity:6 Quart|Functions:7-in-1|Material:Stainless Steel|Safety:10+ Features|Color:Black",85,12.5,false,9.99,"instantpot,pressure-cooker,kitchen,cooking,appliance",false,KitchenPro,[email]
"Dyson V15 Detect Vacuum","Cordless vacuum with laser dust detection and powerful suction. Advanced whole-machine filtration.",749.99,849.99,Home & Kitchen,"https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=500","Type:Cordless|Battery:60 minutes|Technology:Laser Detection|Weight:6.8 lbs|Color:Yellow",22,8.2,true,0,"dyson,vacuum,cordless,laser,cleaning",false,HomeTech,[email]
"The Great Gatsby - Hardcover","Classic American novel by F. Scott Fitzgerald. Beautiful hardcover edition with gold foil stamping.",19.99,24.99,Books,"https://images.unsplash.com/photo-1544947950-fa07a98d237f?w=500","Format:Hardcover|Pages:180|Publisher:Scribner|Language:English|Edition:Collector's",150,0.8,false,4.99,"fitzgerald,classic,literature,american,novel",false,BookHaven,[email]
"Yoga Mat Premium","High-quality non-slip yoga mat with excellent cushioning. Perfect for yoga, pilates, and meditation.",39.99,49.99,Sports & Fitness,"https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?w=500","Material:TPE|Thickness:6mm|Size:72x24 inches|Weight:2.5 lbs|Color:Purple",95,2.5,false,6.99,"yoga,mat,fitness,meditation,exercise",false,FitLife,[email]
"Organic Green Tea - 100 Bags","Premium organic green tea with antioxidants. Sourced from high-altitude tea gardens.",14.99,19.99,Food & Beverages,"https://images.unsplash.com/photo-1556679343-c7306c1976bc?w=500","Type:Green Tea|Quantity:100 bags|Organic:Yes|Caffeine:Medium|Origin:China",300,0.5,false,3.99,"tea,organic,green-tea,antioxidants,healthy",false,TeaGarden,[email]
"Wireless Bluetooth Speaker","Portable speaker with 360-degree sound and 12-hour battery life. Waterproof design for outdoor use.",59.99,79.99,Electronics,"https://images.unsplash.com/photo-1608043152269-423dbba4e7e1?w=500","Battery:12 hours|Connectivity:Bluetooth 5.0|Waterproof:IPX7|Power:20W|Color:Black",78,1.2,false,5.99,"bluetooth,speaker,wireless,waterproof,portable",false,AudioPro,[email]
"Gaming Mechanical Keyboard","RGB backlit mechanical keyboard with blue switches. Perfect for gaming and typing enthusiasts.",129.99,159.99,Electronics,"https://images.unsplash.com/photo-1541140532154-b024d705b90a?w=500","Switch Type:Blue|Backlight:RGB|Layout:Full Size|Connection:USB-C|Color:Black",45,2.1,false,7.99,"gaming,keyboard,mechanical,rgb,switches",false,GameGear,[email]
"Skincare Vitamin C Serum","Anti-aging vitamin C serum with hyaluronic acid. Brightens skin and reduces fine lines.",29.99,39.99,Beauty & Personal Care,"https://images.unsplash.com/photo-1556228578-8c89e6adf883?w=500","Volume:30ml|Key Ingredient:Vitamin C|Benefits:Anti-aging|Skin Type:All|Cruelty Free:Yes",180,0.1,false,2.99,"skincare,vitamin-c,serum,anti-aging,beauty",false,GlowSkin,[email]
"Coffee Beans - Ethiopian Single Origin","Premium single-origin coffee beans from Ethiopian highlands. Medium roast with floral notes.",24.99,29.99,Food & Beverages,"https://images.unsplash.com/photo-1559056199-641a0ac8b55e?w=500","Origin:Ethiopia|Roast:Medium|Weight:12 oz|Notes:Floral, Citrus|Processing:Washed",125,0.75,false,4.99,"coffee,beans,ethiopian,single-origin,premium",false,CoffeeCraft,[email]
"Fitness Tracker Watch","Advanced fitness tracker with heart rate monitoring, GPS, and 7-day battery life.",199.99,249.99,Electronics,"https://images.unsplash.com/photo-1575311373937-040b8e1fd5b6?w=500","Display:AMOLED|Battery:7 days|GPS:Built-in|Waterproof:5ATM|Color:Black",55,0.3,true,0,"fitness,tracker,smartwatch,health,gps",false,FitTech,[email]
"Organic Cotton Bed Sheets","Luxury organic cotton bed sheets with 400 thread count. Soft, breathable, and hypoallergenic.",89.99,119.99,Home & Kitchen,"https://images.unsplash.com/photo-1631049307264-da0ec9d70304?w=500","Material:Organic Cotton|Thread Count:400|Size:Queen|Color:White|Certification:GOTS",65,3.2,false,8.99,"bedding,organic,cotton,sheets,luxury",false,ComfortHome,[email]
"Digital Art Course - Complete Guide","Comprehensive digital art course covering fundamentals to advanced techniques. 50+ video lessons.",49.99,99.99,Digital Products,"","Format:Video Course|Duration:25 hours|Lessons:50+|Level:Beginner to Advanced|Access:Lifetime",999,0,true,0,"digital-art,course,online,education,creative",true,ArtMaster,[email]
"Stainless Steel Water Bottle","Insulated stainless steel water bottle keeps drinks cold for 24 hours or hot for 12 hours.",34.99,44.99,Sports & Fitness,"https://images.unsplash.com/photo-1602143407151-7111542de6e8?w=500","Material:Stainless Steel|Capacity:32 oz|Insulation:Double Wall|BPA Free:Yes|Color:Silver",145,1.1,false,5.99,"water-bottle,stainless-steel,insulated,bpa-free,hydration",false,HydroLife,[email]
"Wireless Phone Charger","Fast wireless charging pad compatible with all Qi-enabled devices. LED indicator and overcharge protection.",24.99,34.99,Electronics,"https://images.unsplash.com/photo-1609592806787-3d9c4d5e4e5d?w=500","Type:Wireless Pad|Power:15W|Compatibility:Qi Devices|Safety:Overcharge Protection|Color:Black",98,0.4,false,3.99,"wireless,charger,qi,fast-charging,phone",false,TechWorld,[email]
"Himalayan Pink Salt Lamp","Natural Himalayan pink salt lamp creates warm ambiance and may help purify air.",39.99,54.99,Home & Kitchen,"https://images.unsplash.com/photo-1544551763-46a013bb70d5?w=500","Material:Himalayan Salt|Weight:6-8 lbs|Bulb:15W|Base:Wood|Color:Pink/Orange",72,8.5,false,9.99,"salt-lamp,himalayan,natural,ambiance,wellness",false,NaturalLiving,[email]
"Professional Chef Knife","High-carbon stainless steel chef knife with ergonomic handle. Perfect for professional and home cooking.",89.99,129.99,Home & Kitchen,"https://images.unsplash.com/photo-1594736797933-d0401ba2fe65?w=500","Blade Length:8 inch|Material:High Carbon Steel|Handle:Ergonomic|Edge:Sharp|Origin:Germany",38,1.5,false,6.99,"knife,chef,kitchen,cooking,professional",false,KitchenPro,[email]
"Resistance Bands Set","Complete resistance bands set with 5 different resistance levels. Perfect for home workouts.",29.99,39.99,Sports & Fitness,"https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=500","Levels:5 Resistance|Material:Natural Latex|Accessories:Handles, Ankle Straps|Storage:Carry Bag|Color:Multi",156,2.1,false,4.99,"resistance-bands,fitness,workout,home-gym,exercise",false,FitLife,[email]
"Essential Oils Starter Kit","Premium essential oils starter kit with 6 popular scents. Perfect for aromatherapy and relaxation.",34.99,49.99,Beauty & Personal Care,"https://images.unsplash.com/photo-1608571423902-eed4a5ad8108?w=500","Quantity:6 oils|Volume:10ml each|Purity:100% Pure|Scents:Lavender, Eucalyptus, Peppermint|Use:Aromatherapy",89,0.8,false,4.99,"essential-oils,aromatherapy,natural,relaxation,wellness",false,PureEssence,[email]
"Bluetooth Gaming Headset","Wireless gaming headset with 7.1 surround sound and noise-canceling microphone.",79.99,99.99,Electronics,"https://images.unsplash.com/photo-1599669454699-248893623440?w=500","Audio:7.1 Surround|Battery:20 hours|Microphone:Noise Canceling|Compatibility:PC, PS5, Xbox|Color:Black/Red",62,1.8,false,6.99,"gaming,headset,wireless,surround-sound,microphone",false,GameGear,[email]
"Organic Face Moisturizer","Lightweight organic face moisturizer with SPF 30. Suitable for all skin types and daily use.",24.99,34.99,Beauty & Personal Care,"https://images.unsplash.com/photo-1556228453-efd6c1ff04f6?w=500","Volume:50ml|SPF:30|Type:All Skin Types|Organic:Yes|Benefits:Hydrating, Sun Protection",134,0.15,false,2.99,"moisturizer,organic,spf,skincare,daily-use",false,GlowSkin,[email]
"Smart Home Security Camera","1080p HD security camera with night vision, motion detection, and smartphone app control.",99.99,129.99,Electronics,"https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=500","Resolution:1080p HD|Features:Night Vision, Motion Detection|Connectivity:WiFi|Storage:Cloud/SD|Color:White",43,1.2,false,7.99,"security,camera,smart-home,surveillance,wifi",false,HomeTech,[email]
"Bamboo Cutting Board Set","Eco-friendly bamboo cutting board set with 3 different sizes. Antimicrobial and sustainable.",44.99,59.99,Home & Kitchen,"https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=500","Material:Bamboo|Quantity:3 boards|Sizes:Small, Medium, Large|Features:Antimicrobial|Eco-Friendly:Yes",78,4.2,false,8.99,"cutting-board,bamboo,eco-friendly,kitchen,sustainable",false,KitchenPro,[email]